# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/world-model HEAD=e569ecfaafa23c3b6507db29ca818d17f7e264e8 files=609
# category: ACTIVE_REFERENCE=197, CURRENT_AUTHORITY=403, THIRD_PARTY=9
# audit: PARTIAL=18, THIRD_PARTY_UNVERIFIED=9, UNVERIFIED=574, VERIFIED_FAIL=6, VERIFIED_PASS=2
path	lines	category	audit_status	review_commit	note
navlab/tests/gazebo_sensor/x2/test_scan_source.py	109	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/x2/test_sensor_ownership.py	109	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/x2/test_sensor_runtime.py	312	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/gazebo_sensor/x2/test_serial_emulator.py	139	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/slam/test_cartographer_adapter_contract.py	62	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/slam/test_cartographer_official_alignment.py	74	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/slam/test_external_nav_bridge_contract.py	41	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/slam/test_quality_gate.py	97	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/slam/test_ros_workspace_ownership.py	25	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/slam/test_runtime_config.py	98	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
navlab/tests/slam/test_sitl_external_nav_params.py	90	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
navlab/uv.lock	809	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/Cargo.lock	2781	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/Cargo.toml	46	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/README.md	191	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/benches/motor_debug_plan.rs	36	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/config.toml	229	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/configs/tasks/hover.yaml	24	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/configs/tasks/motor-debug.yaml	16	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/cli.rs	695	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/config.rs	631	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/contracts.rs	354	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/errors.rs	8	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/lib.rs	9	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/logging/config.rs	26	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/logging/init.rs	61	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/logging/mod.rs	5	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/main.rs	8	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/runtime/mavlink.rs	1241	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/runtime/mod.rs	12	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/runtime/process.rs	750	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/tasks/mod.rs	52	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/tasks/motor_debug.rs	1855	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/tasks/real_hover.rs	1033	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/tasks/registry.rs	66	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/ui.rs	12	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/workflows/common_doctor.rs	959	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/workflows/doctor_chain.rs	468	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/workflows/fsm.rs	398	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/workflows/mod.rs	30	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/workflows/preflight.rs	594	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/workflows/prepare.rs	1205	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/workflows/task_doctor.rs	539	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/real/src/workflows/workflow.rs	547	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/README.md	210	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/cmd/navlab-sim/contracts_test.go	183	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/cmd/navlab-sim/main.go	1331	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/config.toml	227	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/configs/rosbag/navigation.yaml	41	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/configs/tasks/exploration.yaml	30	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/configs/tasks/hover-slam-only.yaml	12	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/configs/tasks/hover.yaml	33	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/configs/tasks/navigation.yaml	63	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/configs/tasks/scan-robustness.yaml	27	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/go.mod	84	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/go.sum	224	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/artifacts/layout/layout.go	95	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/artifacts/writer.go	454	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/artifacts/writer_test.go	211	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/cdr_test.go	88	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/contract.go	754	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/contract_test.go	203	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/health.go	525	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/health_test.go	243	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/initialization.go	775	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/initialization_test.go	288	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/metrics.go	163	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/raw_source.go	272	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/raw_source_test.go	119	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/trajectory.go	577	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/trajectory_test.go	49	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/audits/hover/util.go	419	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/config/defaults.go	642	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/config/loader.go	267	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/config/loader_test.go	202	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/config/task_runtime.go	202	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/config/task_runtime_test.go	165	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/config/types.go	734	CURRENT_AUTHORITY	VERIFIED_FAIL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/foxglove/replay.go	1421	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/foxglove/replay_aligned_scan.go	637	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/foxglove/replay_display_tf.go	629	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/foxglove/replay_test.go	1314	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/foxglove/upload.go	1086	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/foxglove/upload_test.go	446	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/fsm/recorder.go	152	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/fsm/recorder_test.go	47	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/fsm/schema.go	89	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/images/build.go	498	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/images/build_test.go	365	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/runtime/docker_backend.go	668	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/runtime/docker_backend_test.go	353	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/runtime/docker_resource_probe.go	174	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/runtime/specs.go	236	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/doctor_summary.go	70	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/doctor_summary_test.go	43	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/gate_evaluation.go	3647	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/gate_evaluation_test.go	2495	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/execution_plan.go	767	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/execution_plan_test.go	906	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/landing.go	220	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/landing_test.go	32	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/motion.go	35	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/motion_test.go	23	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/navlab_models.go	107	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/navlab_models_test.go	46	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/official_maze_overlay.go	187	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/registry.go	228	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/registry_test.go	23	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/rosbag_profiles.go	33	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/rosbag_profiles_test.go	19	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/rosbag_topic_sets.go	159	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/runtime_specs.go	1578	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/runtime_templates_test.go	198	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/slam.go	183	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/slam_test.go	123	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates.go	51	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/parm/navlab_gps_baseline.parm.tmpl	22	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/parm/official_external_nav.parm.tmpl	43	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/parm/official_gazebo_iris.parm.tmpl	1	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/costmap_health_probe.py.tmpl	104	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/exploration_workflow_runtime.py.tmpl	254	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/external_nav_source_selector_runtime.py.tmpl	28	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/fcu_controller_runtime.py.tmpl	938	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/hover_mission_runtime.py.tmpl	79	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/nav2_lifecycle_probe.py.tmpl	98	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/navigation_adapter_runtime.py.tmpl	329	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/navigation_mission_runtime.py.tmpl	401	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/navigation_status_probe.py.tmpl	115	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/official_maze_overlay_runtime.py.tmpl	95	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/ros_probe.py.tmpl	377	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/scan_reference_correction_runtime.py.tmpl	40	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/scan_reference_drift_runtime.py.tmpl	50	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/python/slam_only_probe.py.tmpl	203	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/sdf/fixtures/official_iris_with_lidar.sdf.tmpl	10	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/sdf/fixtures/official_maze.sdf.tmpl	27	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/sdf/rangefinder_down_overlay.sdf.tmpl	126	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/yaml/bridge_override.yaml.tmpl	51	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/yaml/external_nav_bridge_params.yaml.tmpl	40	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/yaml/nav2_params.yaml.tmpl	341	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/helpers/templates/yaml/vendor_profile.yaml.tmpl	23	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/hover_slo_policy.go	42	CURRENT_AUTHORITY	VERIFIED_PASS	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/hover_slo_policy_test.go	39	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/live_summary.go	396	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/live_summary_hover_health_test.go	73	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/live_summary_test.go	97	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/registry.go	195	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/registry_test.go	176	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/runtime_artifacts.go	1010	CURRENT_AUTHORITY	VERIFIED_PASS	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/runtime_artifacts_test.go	1067	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/runtime_fsm.go	609	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/runtime_fsm_test.go	188	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/runtime_plan_contract.go	156	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/runtime_runner.go	824	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/runtime_runner_test.go	695	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/runtime_specs.go	788	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/runtime_specs_test.go	826	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/simulation_profiles.go	182	CURRENT_AUTHORITY	VERIFIED_FAIL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/simulation_profiles_test.go	186	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/stage1_matrix.go	171	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/stage1_matrix_test.go	107	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/startup_readiness_policy.go	114	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/startup_readiness_policy_test.go	78	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/types.go	78	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/workflow_summaries.go	1881	CURRENT_AUTHORITY	VERIFIED_FAIL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tasks/workflow_summaries_test.go	451	CURRENT_AUTHORITY	PARTIAL	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tui/events.go	14	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tui/model.go	435	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tui/replay.go	336	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tui/replay_test.go	216	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/tui/run.go	77	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
orchestration/sim/internal/ui/styles.go	63	CURRENT_AUTHORITY	UNVERIFIED	e569ecfaafa2	B17-B22 实现事实源
patches/ardupilot_gazebo_esc_lag.patch	81	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
pyproject.toml	31	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/README.md	13	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/.python-version	1	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/README.md	0	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/main.py	9	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/pyproject.toml	20	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/src/__init__.py	1	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/src/cli.py	218	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/src/command_logging.py	30	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/src/mavlink_serial.py	142	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/src/maze.py	134	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/src/ros_setup.py	271	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/tests/conftest.py	8	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/command/uv.lock	402	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/contracts/README.md	12	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/contracts/generate-contracts-go.sh	44	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/contracts/generate-contracts-python.sh	51	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/diagnostics/hover_source_audit.py	513	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/diagnostics/hover_timing_diagnose.py	439	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/ops/kill-serial-holders.sh	144	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/ops/watch_fcu_rangefinder.py	97	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/quality/check-contracts.sh	115	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/quality/check-go.sh	143	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/quality/check-python.sh	141	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
scripts/quality/check-rust.sh	116	ACTIVE_REFERENCE	UNVERIFIED	e569ecfaafa2	-
