# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/gbp-feat HEAD=ef4f96fcbffa678ec233fa495b7e2162eddf78a4 files=1435
# category: ACTIVE_REFERENCE=369, ARCHIVE=14, CURRENT_AUTHORITY=91, THIRD_PARTY=961
# audit: THIRD_PARTY_UNVERIFIED=961, UNVERIFIED=474
path	lines	category	audit_status	review_commit	note
sources/world-model-源码/contracts/gen/go/navlab/sensors/v1/frame_contract.pb.go	256	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/go/navlab/sensors/v1/source_evidence.pb.go	239	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/go/navlab/sensors/v1/topic_contract.pb.go	265	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/__init__.py	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/__init__.py	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/orchestration/__init__.py	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/orchestration/v1/__init__.py	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/orchestration/v1/artifact_manifest_pb2.py	40	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/orchestration/v1/doctor_result_pb2.py	44	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/orchestration/v1/task_request_pb2.py	42	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/orchestration/v1/task_result_pb2.py	45	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/runtime/__init__.py	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/runtime/v1/__init__.py	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/runtime/v1/probe_spec_pb2.py	44	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/runtime/v1/process_event_pb2.py	40	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/runtime/v1/runtime_plan_pb2.py	39	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/runtime/v1/service_spec_pb2.py	47	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/runtime/v1/task_result_pb2.py	45	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/safety/__init__.py	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/safety/v1/__init__.py	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/safety/v1/command_policy_pb2.py	37	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/safety/v1/mavlink_ack_pb2.py	38	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/safety/v1/readiness_gate_pb2.py	37	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/sensors/__init__.py	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/sensors/v1/__init__.py	0	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/sensors/v1/frame_contract_pb2.py	40	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/sensors/v1/source_evidence_pb2.py	40	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/navlab_contracts/navlab/sensors/v1/topic_contract_pb2.py	40	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/pyproject.toml	6	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/tests/__init__.py	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/python/tests/test_generated_contracts.py	53	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/rust/Cargo.lock	386	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/rust/Cargo.toml	19	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/rust/build.rs	39	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/gen/rust/src/lib.rs	106	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/orchestration/v1/artifact_manifest.proto	25	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/orchestration/v1/doctor_result.proto	38	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/orchestration/v1/task_request.proto	27	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/orchestration/v1/task_result.proto	46	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/runtime/v1/probe_spec.proto	29	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/runtime/v1/process_event.proto	27	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/runtime/v1/runtime_plan.proto	17	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/runtime/v1/service_spec.proto	43	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/runtime/v1/task_result.proto	57	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/safety/v1/command_policy.proto	15	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/safety/v1/mavlink_ack.proto	18	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/safety/v1/readiness_gate.proto	13	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/sensors/v1/frame_contract.proto	24	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/sensors/v1/source_evidence.proto	23	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/contracts/proto/navlab/sensors/v1/topic_contract.proto	25	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/README.md	219	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/entrypoints/start-fast-lio.sh	21	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/entrypoints/start-gazebo-sensor.sh	31	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/entrypoints/start-gazebo.sh	12	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/entrypoints/start-mavlink-router.sh	71	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/entrypoints/start-navlab-companion.sh	13	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/entrypoints/start-sitl.sh	70	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/base/ros-base.Dockerfile	42	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/infra/ardupilot-sitl.Dockerfile	74	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/infra/fast-lio.Dockerfile	58	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/infra/gazebo-headless.Dockerfile	55	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/infra/mavlink-router.Dockerfile	37	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/runtime/companion.Dockerfile	50	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/runtime/gazebo-sensor.Dockerfile	57	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/runtime/official-baseline.Dockerfile	148	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/runtime/sim-python.Dockerfile	29	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/images/runtime/slam.Dockerfile	26	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/navlab_models/navlab_iq_quad/model.config	13	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/navlab_models/navlab_iq_quad/model.sdf	151	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/profiles/ahrs-set-origin.lua	55	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/profiles/navlab-exploration-foxglove-lite-topics.txt	46	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/profiles/navlab-hover-foxglove-lite-topics.txt	52	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/profiles/navlab-navigation-foxglove-lite-topics.txt	49	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/profiles/navlab-rosbag-topics.txt	20	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/profiles/navlab-sitl-external-nav.parm	56	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/profiles/rosbag-topics.txt	6	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/profiles/x2-vendor-sim.yaml	23	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/worlds/empty_headless.sdf	13	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/worlds/navlab_iq_quad_figure8.sdf	219	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/worlds/navlab_iq_quad_obstacle.sdf	88	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docker/worlds/uav_obstacle_5m.sdf	136	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/README.md	218	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/debug.param	1269	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/decisions.md	2689	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/foxglove/hover_legacy_display_scene.json	210	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/foxglove/hover_replay_aligned_scan_scene.json	204	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/contracts_proto_semantic_boundary_design.md	445	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/lab_env_service_refactor_todo.md	311	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/navlab_fsm_schema.md	162	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/navlab_real_sim_package_boundary_design.md	594	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_config_precedence_split_design.md	515	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_go_sim_rust_real_split_design.md	609	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_legacy_helper_deep_split_todo.md	215	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
